--- FAIL: TestManifestHashFormat (0.08s)
    catalog_tier_audit_test.go:451: CATALOG_HASH_UNSTABLE: sync-auditor stored hash=f1b4487f7351e0da165545a152c4122b15ff5e1426772171b8fa70df196c55d0, computed hash=545d03d9bde4516f02cd48cebf5ab3891ddc2e56e39fd6641d93c2a61895ff5f (source=.claude/agents/moai/sync-auditor.md)
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestServerContractPreserved1977558225/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestServerContractPreserved1977558225/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestServerContractPreserved1977558225/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestServerContractPreserved1977558225/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitStrategySectionIDNotATab3942049423/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitStrategySectionIDNotATab3942049423/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitStrategySectionIDNotATab3942049423/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM4QualityExtrasToggleOnLaunch2024320074/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM4QualityExtrasToggleOnLaunch2024320074/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM4QualityExtrasToggleOnLaunch2024320074/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM5AgentFMRenderBadgeAndSelects2344280122/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM5AgentFMRenderBadgeAndSelects2344280122/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM5AgentFMRenderBadgeAndSelects2344280122/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM5bD1_AtomicSave_AllPanelsInDOM3235160484/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM5bD1_AtomicSave_AllPanelsInDOM3235160484/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM5bD1_AtomicSave_AllPanelsInDOM3235160484/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM5bD3D4_NoCodeChipDataI18n4075358246/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM5bD3D4_NoCodeChipDataI18n4075358246/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestM5bD3D4_NoCodeChipDataI18n4075358246/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestRailBrandIsInlineMark4008313393/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestRailBrandIsInlineMark4008313393/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestRailBrandIsInlineMark4008313393/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_006_ProbeStateDisplayed830838530/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_006_ProbeStateDisplayed830838530/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_006_ProbeStateDisplayed830838530/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_007_UnauthenticatedNamesCommand1012360802/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_007_UnauthenticatedNamesCommand1012360802/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_007_UnauthenticatedNamesCommand1012360802/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_008_CodexAbsentGraceful3632912312/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_008_CodexAbsentGraceful3632912312/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_008_CodexAbsentGraceful3632912312/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMCPConsoleRendersAllTools3473418417/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMCPConsoleRendersAllTools3473418417/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMCPConsoleRendersAllTools3473418417/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMCPConsoleToolCountMatchesCatalog3335019954/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMCPConsoleToolCountMatchesCatalog3335019954/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMCPConsoleToolCountMatchesCatalog3335019954/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMCPConsoleWriteCapableTextDistinction24733012/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMCPConsoleWriteCapableTextDistinction24733012/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMCPConsoleWriteCapableTextDistinction24733012/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_010_GLMKeyStateRenderedViaRoute3166571618/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_010_GLMKeyStateRenderedViaRoute3166571618/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAC_C_010_GLMKeyStateRenderedViaRoute3166571618/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMXRawViewRendered1333943212/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMXRawViewRendered1333943212/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestMXRawViewRendered1333943212/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestEveryOptionDescRendersOnConsolePage3073774324/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestEveryOptionDescRendersOnConsolePage3073774324/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestEveryOptionDescRendersOnConsolePage3073774324/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileManagerCardAbsent2387237395/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileManagerCardAbsent2387237395/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileManagerCardAbsent2387237395/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileFormsNotNested828304037/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileFormsNotNested828304037/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileFormsNotNested828304037/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenameok3660321782/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenameok3660321782/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenameok3660321782/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenamedefault_refused2718355972/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenamedefault_refused2718355972/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenamedefault_refused2718355972/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenamecurrent_refused2941220121/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenamecurrent_refused2941220121/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenamecurrent_refused2941220121/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenameconflict_refused3185938822/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenameconflict_refused3185938822/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenameconflict_refused3185938822/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenametraversal_refused3680753715/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenametraversal_refused3680753715/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenametraversal_refused3680753715/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenametraversal_in_source_refused363661486/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenametraversal_in_source_refused363661486/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenametraversal_in_source_refused363661486/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenamemissing_source_refused937424028/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenamemissing_source_refused937424028/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileRenamemissing_source_refused937424028/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileBarMarksCurrentAndSelected4152821261/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileBarMarksCurrentAndSelected4152821261/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileBarMarksCurrentAndSelected4152821261/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
Deleted profile: work
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDFlow2921950730/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteGuards1797082372/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteGuards1797082372/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteGuards1797082372/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteGuards1797082372/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteGuards1797082372/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteGuards1797082372/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCreateInvalidName144505490/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteNonexistent508598897/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteNonexistent508598897/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteNonexistent508598897/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteInvalidName3287696663/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteInvalidName3287696663/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteInvalidName3287696663/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteInvalidName3287696663/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteInvalidName3287696663/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteInvalidName3287696663/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteInvalidName3287696663/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteInvalidName3287696663/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileDeleteInvalidName3287696663/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDSeamErrors3291853437/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDSeamErrors3291853437/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDSeamErrors3291853437/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDSeamErrors3291853437/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDSeamErrors3291853437/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileCRUDSeamErrors3291853437/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfilePopoverRendered1064749985/001/.moai/config/sections
